Identifier   ProcessPCH\ /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/PrecompiledHeaders/m2048-Prefix-bajqaxacbdhodjfddojgpezoount/m2048-Prefix.pch.pch\ m2048/m2048-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d6ea4048adc81d080d9b12657cf67b2a
Description  ProcessPCH\ /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/PrecompiledHeaders/m2048-Prefix-bajqaxacbdhodjfddojgpezoount/m2048-Prefix.pch.pch\ m2048/m2048-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=10.3 -g -Wno-sign-conversion -Winfinite-recursion -fembed-bitcode-marker -iquote /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/m2048.build/Debug-iphoneos/m2048.build/m2048-generated-files.hmap -I/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/m2048.build/Debug-iphoneos/m2048.build/m2048-own-target-headers.hmap -I/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/m2048.build/Debug-iphoneos/m2048.build/m2048-all-non-framework-target-headers.hmap -ivfsoverlay /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/m2048.build/all-product-headers.yaml -iquote /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/m2048.build/Debug-iphoneos/m2048.build/m2048-project-headers.hmap -I/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/Pods/Headers/Public -I/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/Pods/Headers/Public/AppCenter -I/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/m2048.build/Debug-iphoneos/m2048.build/DerivedSources/arm64 -I/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/m2048.build/Debug-iphoneos/m2048.build/DerivedSources -F/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Products/Debug-iphoneos -F/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/Pods/AppCenter/AppCenter-SDK-Apple/iOS -F/Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket -isystem /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/Pods/Headers/Public -isystem /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/Pods/Headers/Public/AppCenter -MD -MT dependencies -MF /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/PrecompiledHeaders/m2048-Prefix-bajqaxacbdhodjfddojgpezoount/m2048-Prefix.pch.d -c /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/m2048/m2048-Prefix.pch -o /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/PrecompiledHeaders/m2048-Prefix-bajqaxacbdhodjfddojgpezoount/m2048-Prefix.pch.pch --serialize-diagnostics /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/PrecompiledHeaders/m2048-Prefix-bajqaxacbdhodjfddojgpezoount/m2048-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/dotnet:/Users/bys/.fastlane/bin:/Users/bys/Downloads/apache-maven-3.5.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin\ Workbooks.app/Contents/SharedSupport/path-bin
BuilderIdent ProcessPCH\ /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/Build/Intermediates/PrecompiledHeaders/m2048-Prefix-bajqaxacbdhodjfddojgpezoount/m2048-Prefix.pch.pch\ m2048/m2048-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486047847 997 33204
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252968 418 33060
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1491594383 3838 33188
InputFile    /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/m2048/m2048-Prefix.pch 0 1512368646 368 33188
